0  SvgDocument xy=0,0
    0/0/113  SvgSymbol id=bp xy=0,0
      0/0/113/0  SvgPath
    0/0/114  SvgSymbol id=br xy=0,0
      0/0/114/0  SvgPath
    0/0/115  SvgSymbol id=bs xy=0,0
      0/0/115/0  SvgPath
    0/0/116  SvgSymbol id=bt xy=0,0
      0/0/116/0  SvgPath
    0/0/117  SvgSymbol id=bu xy=0,0
      0/0/117/0  SvgPath
    0/0/118  SvgSymbol id=bv xy=0,0
      0/0/118/0  SvgPath
    0/0/119  SvgSymbol id=bw xy=0,0
      0/0/119/0  SvgPath
    0/0/120  SvgSymbol id=bx xy=0,0
      0/0/120/0  SvgPath
    0/0/121  SvgSymbol id=by xy=0,0
      0/0/121/0  SvgPath
    0/0/122  SvgSymbol id=bz xy=0,0
      0/0/122/0  SvgPath
  0/1  SvgUse ref=#a xy=559.587,819.09
  0/2  SvgPath
  0/3  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/4  SvgUse ref=#b xy=91.207,238.035
  0/5  SvgUse ref=#c xy=91.207,284.511
  0/6  SvgUse ref=#d xy=109.793,238.035
  0/7  SvgUse ref=#e xy=110.192,228.543
  0/8  SvgUse ref=#d xy=109.793,294.003
  0/9  SvgUse ref=#e xy=110.192,284.511
  0/10  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/11  SvgPath
  0/12  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/13  SvgUse ref=#f xy=334.253,312.986
  0/14  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/15  SvgGroup
    0/15/0  SvgUse ref=#g xy=130.363,219.051
    0/15/1  SvgUse ref=#h xy=166.359,219.051
  0/16  SvgUse ref=#i xy=188.894,236.061
  0/17  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/18  SvgUse ref=#j xy=181.188,238.035
  0/19  SvgUse ref=#g xy=130.365,247.528
  0/20  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/21  SvgUse ref=#k xy=166.356,240.409
  0/22  SvgUse ref=#h xy=130.36,275.018
  0/23  SvgUse ref=#l xy=151.927,267.102
  0/24  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/25  SvgUse ref=#j xy=146.58,277.39
  0/26  SvgUse ref=#m xy=141.036,277.39
  0/27  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/28  SvgUse ref=#k xy=166.356,277.39
  0/29  SvgUse ref=#i xy=138.068,287.281
  0/30  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/31  SvgUse ref=#k xy=130.363,286.882
  0/32  SvgUse ref=#m xy=124.82,286.882
  0/33  SvgUse ref=#n xy=122.048,263.341
  0/34  SvgUse ref=#o xy=109.203,206.394
  0/35  SvgGroup
    0/35/0  SvgUse ref=#p xy=117.197,206.394
    0/35/1  SvgUse ref=#q xy=122.734,206.394
  0/36  SvgGroup
    0/36/0  SvgUse ref=#p xy=125.815,206.394
    0/36/1  SvgUse ref=#r xy=131.352,206.394
  0/37  SvgUse ref=#s xy=137.508,206.394
  0/38  SvgGroup
    0/38/0  SvgUse ref=#t xy=143.663,206.394
    0/38/1  SvgUse ref=#u xy=149.201,206.394
    0/38/2  SvgUse ref=#u xy=151.969,206.394
    0/38/3  SvgUse ref=#u xy=154.738,206.394
  0/39  SvgUse ref=#v xy=157.496,206.394
  0/40  SvgUse ref=#w xy=165.209,206.394
  0/41  SvgGroup
    0/41/0  SvgUse ref=#x xy=177.075,206.394
    0/41/1  SvgUse ref=#x xy=182.612,206.394
  0/42  SvgGroup
    0/42/0  SvgUse ref=#g xy=223.904,219.051
    0/42/1  SvgUse ref=#h xy=264.835,219.051
  0/43  SvgUse ref=#l xy=286.421,227.746
  0/44  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/45  SvgUse ref=#j xy=281.056,238.035
  0/46  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/47  SvgUse ref=#j xy=306.369,235.662
  0/48  SvgUse ref=#m xy=300.826,235.662
  0/49  SvgUse ref=#y xy=303.798,215.886
  0/50  SvgUse ref=#g xy=223.904,247.528
  0/51  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/52  SvgUse ref=#k xy=264.84,240.409
  0/53  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/54  SvgUse ref=#j xy=311.709,238.035
  0/55  SvgUse ref=#h xy=223.904,275.018
  0/56  SvgUse ref=#l xy=247.065,264.728
  0/57  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/58  SvgUse ref=#j xy=241.702,275.017
  0/59  SvgUse ref=#m xy=236.158,275.017
  0/60  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/61  SvgUse ref=#k xy=264.84,275.017
  0/62  SvgUse ref=#i xy=231.616,287.281
  0/63  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/64  SvgUse ref=#k xy=223.904,286.882
  0/65  SvgUse ref=#m xy=218.36,286.882
  0/66  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/67  SvgUse ref=#j xy=375.585,216.677
  0/68  SvgUse ref=#m xy=370.042,216.677
  0/69  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/70  SvgUse ref=#j xy=399.316,209.558
  0/71  SvgUse ref=#m xy=393.773,209.558
  0/72  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/73  SvgUse ref=#j xy=423.047,216.677
  0/74  SvgUse ref=#z xy=342.362,286.882
  0/75  SvgUse ref=#A xy=338.409,286.882
  0/76  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/77  SvgUse ref=#z xy=352.25,277.39
  0/78  SvgUse ref=#A xy=348.297,277.39
  0/79  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/80  SvgUse ref=#z xy=358.182,240.409
  0/81  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/82  SvgUse ref=#z xy=364.115,238.035
  0/83  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/84  SvgPath
  0/85  SvgUse ref=#i xy=383.298,236.058
  0/86  SvgUse ref=#i xy=383.298,240.804
  0/87  SvgUse ref=#i xy=383.298,277.787
  0/88  SvgUse ref=#i xy=383.298,287.279
  0/89  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/90  SvgUse ref=#k xy=375.585,238.035
  0/91  SvgUse ref=#k xy=370.042,240.408
  0/92  SvgUse ref=#k xy=375.585,277.391
  0/93  SvgUse ref=#k xy=375.585,286.883
  0/94  SvgUse ref=#i xy=470.908,217.076
  0/95  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/96  SvgUse ref=#j xy=463.193,216.677
  0/97  SvgUse ref=#m xy=457.649,216.677
  0/98  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/99  SvgUse ref=#j xy=486.726,219.051
  0/100  SvgUse ref=#m xy=481.183,219.051
  0/101  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/102  SvgUse ref=#j xy=496.812,221.424
  0/103  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/104  SvgPath
  0/105  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/106  SvgUse ref=#k xy=506.897,219.051
  0/107  SvgUse ref=#i xy=470.902,226.569
  0/108  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/109  SvgUse ref=#k xy=463.193,223.797
  0/110  SvgUse ref=#i xy=470.9,273.044
  0/111  SvgUse ref=#i xy=470.9,287.282
  0/112  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/113  SvgUse ref=#k xy=463.193,275.017
  0/114  SvgUse ref=#k xy=463.193,286.882
  0/115  SvgUse ref=#B xy=457.858,275.017
  0/116  SvgUse ref=#m xy=452.314,286.882
  0/117  SvgPath
  0/118  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/119  SvgUse ref=#b xy=68.86,380.225
  0/120  SvgUse ref=#c xy=68.86,426.7
  0/121  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/122  SvgPath
  0/123  SvgPath
  0/124  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/125  SvgUse ref=#f xy=324.563,458.537
  0/126  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/127  SvgUse ref=#f xy=439.659,459.724
  0/128  SvgUse ref=#i xy=106.247,359.256
  0/129  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/130  SvgUse ref=#j xy=98.524,358.867
  0/131  SvgUse ref=#m xy=92.98,358.867
  0/132  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/133  SvgUse ref=#j xy=127.99,361.24
  0/134  SvgUse ref=#m xy=122.447,361.24
  0/135  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/136  SvgUse ref=#j xy=138.076,363.613
  0/137  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/138  SvgPath
  0/139  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/140  SvgUse ref=#k xy=148.162,361.24
  0/141  SvgUse ref=#i xy=106.243,368.757
  0/142  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/143  SvgUse ref=#k xy=98.524,365.986
  0/144  SvgUse ref=#i xy=106.232,415.233
  0/145  SvgUse ref=#i xy=106.232,429.472
  0/146  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/147  SvgUse ref=#k xy=98.524,417.206
  0/148  SvgUse ref=#k xy=98.524,429.071
  0/149  SvgUse ref=#m xy=92.98,417.206
  0/150  SvgUse ref=#m xy=87.437,429.071
  0/151  SvgUse ref=#i xy=227.64,359.264
  0/152  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/153  SvgUse ref=#j xy=219.948,361.24
  0/154  SvgUse ref=#m xy=214.405,361.24
  0/155  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/156  SvgUse ref=#j xy=244.866,363.613
  0/157  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/158  SvgUse ref=#j xy=253.37,365.986
  0/159  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/160  SvgPath
  0/161  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/162  SvgUse ref=#k xy=261.873,363.613
  0/163  SvgUse ref=#i xy=227.663,382.996
  0/164  SvgUse ref=#i xy=227.663,387.743
  0/165  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/166  SvgUse ref=#k xy=219.948,380.225
  0/167  SvgUse ref=#k xy=214.405,382.598
  0/168  SvgUse ref=#i xy=227.656,419.979
  0/169  SvgUse ref=#i xy=227.656,429.472
  0/170  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/171  SvgUse ref=#k xy=219.948,419.579
  0/172  SvgUse ref=#k xy=219.948,429.071
  0/173  SvgUse ref=#m xy=214.405,419.579
  0/174  SvgUse ref=#m xy=208.861,429.071
  0/175  SvgGroup
    0/175/0  SvgUse ref=#g xy=219.93,445.683
    0/175/1  SvgUse ref=#g xy=261.848,445.683
  0/176  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/177  SvgUse ref=#j xy=292.131,431.444
  0/178  SvgUse ref=#C xy=292.529,449.632
  0/179  SvgUse ref=#D xy=339.195,361.238
  0/180  SvgUse ref=#i xy=363.324,364.01
  0/181  SvgUse ref=#l xy=356.224,353.34
  0/182  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/183  SvgUse ref=#j xy=350.865,363.613
  0/184  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/185  SvgUse ref=#j xy=376.178,356.493
  0/186  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/187  SvgUse ref=#j xy=406.831,351.747
  0/188  SvgUse ref=#m xy=401.288,351.747
  0/189  SvgUse ref=#i xy=346.896,382.996
  0/190  SvgUse ref=#i xy=346.896,387.743
  0/191  SvgUse ref=#i xy=346.896,424.725
  0/192  SvgUse ref=#i xy=346.896,434.218
  0/193  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/194  SvgUse ref=#k xy=339.197,384.971
  0/195  SvgUse ref=#k xy=333.654,387.344
  0/196  SvgUse ref=#k xy=339.197,424.327
  0/197  SvgUse ref=#k xy=339.197,433.819
  0/198  SvgUse ref=#m xy=328.129,384.971
  0/199  SvgUse ref=#i xy=456.277,364.011
  0/200  SvgUse ref=#j xy=448.57,363.613
  0/201  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/202  SvgUse ref=#j xy=473.674,365.986
  0/203  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/204  SvgUse ref=#j xy=487.517,368.359
  0/205  SvgUse ref=#B xy=482.182,368.359
  0/206  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/207  SvgPath
  0/208  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/209  SvgUse ref=#k xy=497.801,365.986
  0/210  SvgUse ref=#i xy=456.262,378.25
  0/211  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/212  SvgUse ref=#k xy=448.558,377.851
  0/213  SvgUse ref=#m xy=443.015,377.851
  0/214  SvgUse ref=#i xy=456.266,424.725
  0/215  SvgUse ref=#i xy=456.266,443.71
  0/216  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/217  SvgUse ref=#k xy=448.558,424.325
  0/218  SvgUse ref=#k xy=448.558,443.31
  0/219  SvgPath
  0/220  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/221  SvgUse ref=#b xy=68.86,522.414
  0/222  SvgUse ref=#c xy=68.86,568.889
  0/223  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/224  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/225  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/226  SvgPath
  0/227  SvgUse ref=#i xy=100.7,506.197
  0/228  SvgUse ref=#j xy=92.991,505.799
  0/229  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/230  SvgUse ref=#j xy=120.08,508.175
  0/231  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/232  SvgUse ref=#j xy=128.584,510.548
  0/233  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/234  SvgPath
  0/235  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/236  SvgUse ref=#k xy=137.087,508.175
  0/237  SvgUse ref=#i xy=100.693,515.693
  0/238  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/239  SvgUse ref=#k xy=92.987,515.294
  0/240  SvgUse ref=#i xy=100.694,562.168
  0/241  SvgUse ref=#i xy=100.694,576.407
  0/242  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/243  SvgUse ref=#k xy=92.987,564.141
  0/244  SvgUse ref=#k xy=92.987,578.379
  0/245  SvgUse ref=#m xy=87.443,578.379
  0/246  SvgUse ref=#m xy=87.443,564.141
  0/247  SvgUse ref=#i xy=214.794,506.199
  0/248  SvgUse ref=#j xy=207.086,508.173
  0/249  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/250  SvgUse ref=#j xy=237.549,510.548
  0/251  SvgUse ref=#m xy=232.005,510.548
  0/252  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/253  SvgUse ref=#j xy=246.25,512.921
  0/254  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/255  SvgPath
  0/256  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/257  SvgUse ref=#k xy=255.15,510.548
  0/258  SvgUse ref=#i xy=214.807,525.185
  0/259  SvgUse ref=#i xy=214.807,529.932
  0/260  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/261  SvgUse ref=#k xy=207.094,522.414
  0/262  SvgUse ref=#k xy=201.55,524.787
  0/263  SvgUse ref=#i xy=214.802,562.168
  0/264  SvgUse ref=#i xy=214.802,571.66
  0/265  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/266  SvgUse ref=#k xy=207.094,561.768
  0/267  SvgUse ref=#k xy=207.094,571.26
  0/268  SvgUse ref=#m xy=201.55,561.768
  0/269  SvgUse ref=#m xy=196.007,571.26
  0/270  SvgUse ref=#g xy=326.13,503.427
  0/271  SvgUse ref=#h xy=377.151,503.427
  0/272  SvgUse ref=#l xy=408.031,512.122
  0/273  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/274  SvgUse ref=#j xy=402.678,522.414
  0/275  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/276  SvgUse ref=#j xy=428.189,520.041
  0/277  SvgUse ref=#m xy=422.646,520.041
  0/278  SvgUse ref=#y xy=425.618,500.067
  0/279  SvgUse ref=#g xy=326.145,531.906
  0/280  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/281  SvgUse ref=#k xy=377.167,524.787
  0/282  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/283  SvgUse ref=#j xy=433.529,522.414
  0/284  SvgUse ref=#h xy=326.15,559.396
  0/285  SvgUse ref=#l xy=357.02,549.107
  0/286  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/287  SvgUse ref=#j xy=351.656,559.395
  0/288  SvgUse ref=#m xy=346.113,559.395
  0/289  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/290  SvgUse ref=#k xy=377.167,559.395
