0  SvgDocument xy=0,0
    0/0/113  SvgSymbol id=bq xy=0,0
      0/0/113/0  SvgPath
    0/0/114  SvgClipPath id=ae
      0/0/114/0  SvgPath
  0/1  SvgGroup
    0/1/0  SvgUse ref=#a xy=33.839,819.09
    0/1/1  SvgUse ref=#b xy=38.153,819.09
  0/2  SvgGroup
    0/2/0  SvgUse ref=#c xy=243.111,809.628
    0/2/1  SvgUse ref=#d xy=248.792,809.628
    0/2/2  SvgUse ref=#e xy=250.836,809.628
  0/3  SvgUse ref=#f xy=254.698,809.628
  0/4  SvgUse ref=#g xy=258.778,809.628
  0/5  SvgUse ref=#h xy=262.574,809.628
  0/6  SvgGroup
    0/6/0  SvgUse ref=#i xy=266.571,809.628
    0/6/1  SvgUse ref=#j xy=269.412,809.628
  0/7  SvgUse ref=#k xy=273.543,809.628
  0/8  SvgUse ref=#k xy=277.792,809.628
  0/9  SvgGroup
    0/9/0  SvgUse ref=#f xy=281.926,809.628
    0/9/1  SvgUse ref=#d xy=285.907,809.628
    0/9/2  SvgUse ref=#l xy=287.951,809.628
  0/10  SvgUse ref=#m xy=292.281,809.628
  0/11  SvgUse ref=#n xy=296.207,809.628
  0/12  SvgUse ref=#o xy=300.714,809.628
  0/13  SvgUse ref=#p xy=304.365,809.628
  0/14  SvgUse ref=#q xy=308.787,809.628
  0/15  SvgUse ref=#r xy=312.423,809.628
  0/16  SvgUse ref=#s xy=314.875,809.628
  0/17  SvgUse ref=#t xy=317.457,809.628
  0/18  SvgUse ref=#u xy=323.974,809.628
  0/19  SvgUse ref=#v xy=328.511,809.628
  0/20  SvgUse ref=#s xy=331.679,809.628
  0/21  SvgUse ref=#o xy=334.05,809.628
  0/22  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/23  SvgUse ref=#w xy=80.939,168.328
  0/24  SvgUse ref=#x xy=80.939,210.44
  0/25  SvgUse ref=#y xy=98.743,168.328
  0/26  SvgUse ref=#z xy=99.129,159.141
  0/27  SvgUse ref=#y xy=98.743,219.627
  0/28  SvgUse ref=#z xy=99.129,210.44
  0/29  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/30  SvgPath
  0/31  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/32  SvgUse ref=#A xy=410.512,258.663
  0/33  SvgUse ref=#B xy=126.111,175.598
  0/34  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/35  SvgUse ref=#C xy=118.644,177.514
  0/36  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/37  SvgUse ref=#C xy=144.481,170.624
  0/38  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/39  SvgPath
  0/40  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/41  SvgUse ref=#D xy=156.539,166.031
  0/42  SvgUse ref=#B xy=126.112,184.79
  0/43  SvgGroup
    0/43/0  SvgUse ref=#B xy=126.112,189.383
    0/43/1  SvgUse ref=#B xy=126.112,189.383
  0/44  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/45  SvgUse ref=#D xy=118.644,182.108
  0/46  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/47  SvgUse ref=#D xy=113.284,184.405
  0/48  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/49  SvgUse ref=#D xy=118.644,186.701
  0/50  SvgUse ref=#B xy=126.103,217.697
  0/51  SvgUse ref=#B xy=126.103,226.884
  0/52  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/53  SvgUse ref=#D xy=118.644,217.324
  0/54  SvgUse ref=#D xy=118.644,226.511
  0/55  SvgGroup
    0/55/0  SvgUse ref=#E xy=100.079,140.194
    0/55/1  SvgUse ref=#F xy=107.817,140.194
    0/55/2  SvgUse ref=#G xy=113.176,140.194
    0/55/3  SvgUse ref=#H xy=119.135,140.194
    0/55/4  SvgUse ref=#F xy=122.704,140.194
    0/55/5  SvgUse ref=#I xy=128.063,140.194
    0/55/6  SvgUse ref=#J xy=134.022,140.194
    0/55/7  SvgUse ref=#K xy=137.002,140.194
    0/55/8  SvgUse ref=#L xy=139.981,140.194
  0/56  SvgUse ref=#M xy=144.742,140.194
  0/57  SvgUse ref=#N xy=148.186,140.194
  0/58  SvgUse ref=#O xy=150.558,140.194
  0/59  SvgGroup
    0/59/0  SvgUse ref=#P xy=158.205,140.194
    0/59/1  SvgUse ref=#Q xy=167.41,140.194
    0/59/2  SvgUse ref=#R xy=172.15,140.194
    0/59/3  SvgUse ref=#S xy=176.909,140.194
  0/60  SvgUse ref=#B xy=230.798,161.819
  0/61  SvgUse ref=#B xy=230.798,166.413
  0/62  SvgUse ref=#C xy=223.338,163.73
  0/63  SvgUse ref=#C xy=218.175,166.027
  0/64  SvgUse ref=#T xy=212.81,163.73
  0/65  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/66  SvgUse ref=#C xy=245.343,166.031
  0/67  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/68  SvgPath
  0/69  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/70  SvgUse ref=#D xy=257.974,168.328
  0/71  SvgUse ref=#B xy=225.637,199.324
  0/72  SvgUse ref=#B xy=225.637,213.104
  0/73  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/74  SvgUse ref=#D xy=218.166,198.95
  0/75  SvgUse ref=#D xy=218.166,212.73
  0/76  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/77  SvgUse ref=#C xy=328.023,163.734
  0/78  SvgUse ref=#C xy=322.86,166.031
  0/79  SvgUse ref=#T xy=317.495,163.734
  0/80  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/81  SvgUse ref=#C xy=352.138,166.031
  0/82  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/83  SvgUse ref=#C xy=381.612,168.328
  0/84  SvgUse ref=#B xy=330.314,180.197
  0/85  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/86  SvgGroup
    0/86/0  SvgUse ref=#D xy=322.855,177.514
    0/86/1  SvgUse ref=#U xy=316.921,177.514
  0/87  SvgUse ref=#B xy=330.315,208.51
  0/88  SvgUse ref=#B xy=330.315,222.29
  0/89  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/90  SvgUse ref=#D xy=322.855,208.137
  0/91  SvgUse ref=#D xy=322.855,221.917
  0/92  SvgUse ref=#B xy=430.413,171.004
  0/93  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/94  SvgUse ref=#D xy=417.785,170.624
  0/95  SvgUse ref=#B xy=430.407,175.604
  0/96  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/97  SvgUse ref=#D xy=422.953,172.921
  0/98  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/99  SvgUse ref=#C xy=417.785,231.104
  0/100  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/101  SvgUse ref=#C xy=435.201,221.917
  0/102  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/103  SvgUse ref=#C xy=452.618,212.73
  0/104  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/105  SvgUse ref=#C xy=470.034,210.434
  0/106  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/107  SvgUse ref=#C xy=487.259,205.84
  0/108  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/109  SvgUse ref=#C xy=504.675,198.95
  0/110  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/111  SvgPath
  0/112  SvgPath
  0/113  SvgUse ref=#V xy=497.976,190.72
  0/114  SvgPath
  0/115  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/116  SvgUse ref=#w xy=59.313,305.171
  0/117  SvgUse ref=#x xy=59.313,347.283
  0/118  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/119  SvgPath
  0/120  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/121  SvgUse ref=#A xy=175.868,383.64
  0/122  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/123  SvgUse ref=#A xy=397.88,378.664
  0/124  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/125  SvgGroup
    0/125/0  SvgUse ref=#W xy=83.045,307.468
    0/125/1  SvgUse ref=#U xy=77.11,307.468
  0/126  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/127  SvgUse ref=#C xy=114.433,305.171
  0/128  SvgUse ref=#C xy=114.433,309.764
  0/129  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/130  SvgUse ref=#C xy=145.629,302.875
  0/131  SvgGroup
    0/131/0  SvgUse ref=#W xy=145.629,307.468
    0/131/1  SvgUse ref=#U xy=139.694,307.468
  0/132  SvgUse ref=#B xy=90.509,317.041
  0/133  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/134  SvgUse ref=#D xy=83.045,314.358
  0/135  SvgUse ref=#B xy=90.504,340.76
  0/136  SvgUse ref=#B xy=90.504,349.947
  0/137  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/138  SvgUse ref=#D xy=83.045,342.683
  0/139  SvgUse ref=#D xy=83.045,351.87
  0/140  SvgUse ref=#X xy=76.54,334.066
  0/141  SvgUse ref=#B xy=190.216,298.661
  0/142  SvgUse ref=#C xy=182.757,298.275
  0/143  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/144  SvgGroup
    0/144/0  SvgUse ref=#C xy=217.017,300.578
    0/144/1  SvgUse ref=#T xy=211.652,300.578
  0/145  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/146  SvgPath
  0/147  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/148  SvgUse ref=#D xy=231.18,300.578
  0/149  SvgUse ref=#B xy=190.226,312.448
  0/150  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/151  SvgUse ref=#D xy=182.759,312.061
  0/152  SvgUse ref=#Y xy=182.759,338.097
  0/153  SvgUse ref=#Z xy=210.925,328.91
  0/154  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/155  SvgUse ref=#C xy=210.893,340.387
  0/156  SvgUse ref=#C xy=205.73,342.683
  0/157  SvgUse ref=#T xy=200.365,340.387
  0/158  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/159  SvgUse ref=#D xy=236.539,340.387
  0/160  SvgUse ref=#D xy=231.174,342.683
  0/161  SvgUse ref=#B xy=190.22,349.959
  0/162  SvgUse ref=#B xy=190.22,363.739
  0/163  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/164  SvgUse ref=#D xy=182.759,347.277
  0/165  SvgUse ref=#D xy=182.759,361.057
  0/166  SvgUse ref=#aa xy=301.8,291.385
  0/167  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/168  SvgUse ref=#C xy=332.999,307.468
  0/169  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/170  SvgUse ref=#C xy=364.196,305.171
  0/171  SvgUse ref=#B xy=309.26,312.447
  0/172  SvgUse ref=#B xy=309.26,317.04
  0/173  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/174  SvgUse ref=#D xy=301.803,309.764
  0/175  SvgUse ref=#D xy=296.438,312.061
  0/176  SvgUse ref=#B xy=309.263,340.76
  0/177  SvgUse ref=#B xy=309.263,354.54
  0/178  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/179  SvgUse ref=#D xy=301.803,340.387
  0/180  SvgUse ref=#D xy=301.803,354.167
  0/181  SvgUse ref=#T xy=296.438,340.387
  0/182  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/183  SvgUse ref=#D xy=402.282,302.875
  0/184  SvgUse ref=#D xy=402.282,309.765
  0/185  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/186  SvgUse ref=#D xy=402.282,314.358
  0/187  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/188  SvgUse ref=#C xy=492.81,305.171
  0/189  SvgUse ref=#C xy=487.647,307.468
  0/190  SvgUse ref=#C xy=402.284,363.359
  0/191  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/192  SvgUse ref=#C xy=423.526,354.167
  0/193  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/194  SvgUse ref=#C xy=444.962,344.98
  0/195  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/196  SvgUse ref=#C xy=466.206,342.683
  0/197  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/198  SvgPath
  0/199  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/200  SvgUse ref=#C xy=487.642,338.09
  0/201  SvgGroup
    0/201/0  SvgUse ref=#C xy=482.479,340.387
    0/201/1  SvgUse ref=#T xy=477.114,340.387
  0/202  SvgPath
  0/203  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/204  SvgUse ref=#w xy=59.313,442.014
  0/205  SvgUse ref=#x xy=59.313,484.126
  0/206  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/207  SvgPath
  0/208  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/209  SvgUse ref=#A xy=405.345,532.733
  0/210  SvgUse ref=#Y xy=82.47,428.244
  0/211  SvgUse ref=#B xy=89.543,426.334
  0/212  SvgUse ref=#ab xy=118.279,431.882
  0/213  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/214  SvgUse ref=#C xy=113.092,444.312
  0/215  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/216  SvgUse ref=#D xy=132.806,439.717
  0/217  SvgUse ref=#D xy=132.806,444.311
  0/218  SvgUse ref=#B xy=89.941,453.883
  0/219  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/220  SvgUse ref=#D xy=82.471,451.201
  0/221  SvgUse ref=#B xy=89.93,477.604
  0/222  SvgUse ref=#B xy=89.93,482.197
  0/223  SvgUse ref=#B xy=89.93,486.79
  0/224  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/225  SvgUse ref=#D xy=82.471,479.527
  0/226  SvgUse ref=#D xy=77.105,481.824
  0/227  SvgUse ref=#D xy=82.471,484.12
  0/228  SvgUse ref=#B xy=216.633,435.505
  0/229  SvgUse ref=#B xy=216.633,440.098
  0/230  SvgUse ref=#C xy=209.173,437.415
  0/231  SvgUse ref=#C xy=204.01,439.712
  0/232  SvgUse ref=#T xy=198.645,437.415
  0/233  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/234  SvgUse ref=#C xy=232.52,439.717
  0/235  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/236  SvgPath
  0/237  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/238  SvgUse ref=#D xy=245.917,442.014
  0/239  SvgUse ref=#B xy=211.467,473.01
  0/240  SvgUse ref=#B xy=211.467,486.79
  0/241  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/242  SvgUse ref=#D xy=204.003,472.636
  0/243  SvgUse ref=#D xy=204.003,486.416
  0/244  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/245  SvgUse ref=#C xy=318.644,437.421
  0/246  SvgUse ref=#C xy=313.482,439.718
  0/247  SvgUse ref=#T xy=308.117,437.421
  0/248  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/249  SvgUse ref=#C xy=344.291,439.717
  0/250  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/251  SvgUse ref=#C xy=375.105,442.014
  0/252  SvgUse ref=#B xy=320.94,453.884
  0/253  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/254  SvgGroup
    0/254/0  SvgUse ref=#D xy=313.478,451.201
    0/254/1  SvgUse ref=#U xy=307.543,451.201
  0/255  SvgUse ref=#B xy=320.937,482.197
  0/256  SvgUse ref=#B xy=320.937,495.977
  0/257  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/258  SvgUse ref=#D xy=313.478,481.824
  0/259  SvgUse ref=#D xy=313.478,495.604
  0/260  SvgUse ref=#B xy=425.445,444.691
  0/261  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/262  SvgUse ref=#D xy=412.809,444.312
  0/263  SvgUse ref=#B xy=425.431,449.291
  0/264  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/265  SvgUse ref=#D xy=417.976,446.608
  0/266  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/267  SvgUse ref=#C xy=412.809,504.79
  0/268  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/269  SvgUse ref=#C xy=430.991,495.603
  0/270  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/271  SvgUse ref=#C xy=449.173,486.416
  0/272  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/273  SvgUse ref=#C xy=467.545,484.12
  0/274  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/275  SvgUse ref=#C xy=485.728,479.527
  0/276  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/277  SvgUse ref=#C xy=503.91,472.636
  0/278  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  0/279  SvgPath
  0/280  SvgPath
  0/281  SvgUse ref=#V xy=498.934,465.747
  0/282  SvgPath
  0/283  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
