(document)  SvgDocument xy=0,0
      0/77/0  SvgPath
    0/78  SvgSymbol id=aD xy=0,0
      0/78/0  SvgPath
    0/79  SvgSymbol id=aE xy=0,0
      0/79/0  SvgPath
    0/80  SvgSymbol id=aF xy=0,0
      0/80/0  SvgPath
    0/81  SvgSymbol id=aG xy=0,0
      0/81/0  SvgPath
    0/82  SvgSymbol id=aH xy=0,0
      0/82/0  SvgPath
    0/83  SvgSymbol id=aI xy=0,0
      0/83/0  SvgPath
    0/84  SvgSymbol id=aK xy=0,0
      0/84/0  SvgPath
    0/85  SvgSymbol id=aL xy=0,0
      0/85/0  SvgPath
    0/86  SvgSymbol id=aM xy=0,0
      0/86/0  SvgPath
    0/87  SvgSymbol id=aN xy=0,0
      0/87/0  SvgPath
    0/88  SvgSymbol id=aO xy=0,0
      0/88/0  SvgPath
    0/89  SvgSymbol id=aP xy=0,0
      0/89/0  SvgPath
    0/90  SvgSymbol id=aQ xy=0,0
      0/90/0  SvgPath
    0/91  SvgSymbol id=aR xy=0,0
      0/91/0  SvgPath
    0/92  SvgSymbol id=aS xy=0,0
      0/92/0  SvgPath
    0/93  SvgSymbol id=aT xy=0,0
      0/93/0  SvgPath
    0/94  SvgSymbol id=aV xy=0,0
      0/94/0  SvgPath
    0/95  SvgSymbol id=aW xy=0,0
      0/95/0  SvgPath
    0/96  SvgSymbol id=aX xy=0,0
      0/96/0  SvgPath
    0/97  SvgSymbol id=aY xy=0,0
      0/97/0  SvgPath
    0/98  SvgSymbol id=aZ xy=0,0
      0/98/0  SvgPath
    0/99  SvgSymbol id=ba xy=0,0
      0/99/0  SvgPath
    0/100  SvgSymbol id=bb xy=0,0
      0/100/0  SvgPath
    0/101  SvgSymbol id=bc xy=0,0
      0/101/0  SvgPath
    0/102  SvgSymbol id=bd xy=0,0
      0/102/0  SvgPath
    0/103  SvgSymbol id=be xy=0,0
      0/103/0  SvgPath
    0/104  SvgSymbol id=bf xy=0,0
      0/104/0  SvgPath
    0/105  SvgSymbol id=bg xy=0,0
      0/105/0  SvgPath
    0/106  SvgSymbol id=bh xy=0,0
      0/106/0  SvgPath
    0/107  SvgSymbol id=bi xy=0,0
      0/107/0  SvgPath
    0/108  SvgSymbol id=bj xy=0,0
      0/108/0  SvgPath
    0/109  SvgSymbol id=bk xy=0,0
      0/109/0  SvgPath
    0/110  SvgSymbol id=bl xy=0,0
      0/110/0  SvgPath
    0/111  SvgSymbol id=bm xy=0,0
      0/111/0  SvgPath
    0/112  SvgSymbol id=bn xy=0,0
      0/112/0  SvgPath
    0/113  SvgSymbol id=bo xy=0,0
      0/113/0  SvgPath
    0/114  SvgSymbol id=bp xy=0,0
      0/114/0  SvgPath
    0/115  SvgSymbol id=bq xy=0,0
      0/115/0  SvgPath
    0/116  SvgSymbol id=br xy=0,0
      0/116/0  SvgPath
    0/117  SvgSymbol id=bs xy=0,0
      0/117/0  SvgPath
    0/118  SvgSymbol id=bt xy=0,0
      0/118/0  SvgPath
    0/119  SvgSymbol id=bu xy=0,0
      0/119/0  SvgPath
    0/120  SvgSymbol id=bv xy=0,0
      0/120/0  SvgPath
    0/121  SvgSymbol id=bw xy=0,0
      0/121/0  SvgPath
    0/122  SvgSymbol id=bx xy=0,0
      0/122/0  SvgPath
    0/123  SvgSymbol id=by xy=0,0
      0/123/0  SvgPath
    0/124  SvgSymbol id=bz xy=0,0
      0/124/0  SvgPath
    0/125  SvgSymbol id=bA xy=0,0
      0/125/0  SvgPath
    0/126  SvgSymbol id=bC xy=0,0
      0/126/0  SvgPath
    0/127  SvgSymbol id=bD xy=0,0
      0/127/0  SvgPath
    0/128  SvgSymbol id=bE xy=0,0
      0/128/0  SvgPath
    0/129  SvgSymbol id=bF xy=0,0
      0/129/0  SvgPath
    0/130  SvgSymbol id=bG xy=0,0
      0/130/0  SvgPath
    0/131  SvgSymbol id=bH xy=0,0
      0/131/0  SvgPath
    0/132  SvgSymbol id=bJ xy=0,0
      0/132/0  SvgPath
    0/133  SvgSymbol id=bK xy=0,0
      0/133/0  SvgPath
    0/134  SvgSymbol id=bL xy=0,0
      0/134/0  SvgPath
    0/135  SvgSymbol id=bM xy=0,0
      0/135/0  SvgPath
    0/136  SvgSymbol id=bN xy=0,0
      0/136/0  SvgPath
    0/137  SvgSymbol id=bO xy=0,0
      0/137/0  SvgPath
    0/138  SvgSymbol id=bP xy=0,0
      0/138/0  SvgPath
    0/139  SvgSymbol id=bQ xy=0,0
      0/139/0  SvgPath
    0/140  SvgSymbol id=bR xy=0,0
      0/140/0  SvgPath
  1  SvgUse ref=#a xy=38.153,819.09
  2  SvgPath
  3  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  4  SvgUse ref=#b xy=75.877,151.748
  5  SvgUse ref=#b xy=75.877,204.754
  6  SvgUse ref=#c xy=94.064,151.748
  7  SvgUse ref=#d xy=94.463,142.256
  8  SvgUse ref=#c xy=94.064,204.754
  9  SvgUse ref=#d xy=94.463,195.262
  10  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  11  SvgPath
  12  SvgGroup
    12/0  SvgUse ref=#e xy=109.1,147.002
    12/1  SvgUse ref=#e xy=128.674,147.002
  13  SvgUse ref=#f xy=148.266,149.375
  14  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  15  SvgUse ref=#f xy=157.947,142.256
  16  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  17  SvgUse ref=#f xy=172.581,137.51
  18  SvgUse ref=#g xy=166.449,137.51
  19  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  20  SvgPath
  21  SvgUse ref=#h xy=161.507,170.14
  22  SvgUse ref=#i xy=140.149,200.002
  23  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  24  SvgGroup
    24/0  SvgUse ref=#j xy=94.268,110.021
    24/1  SvgUse ref=#k xy=101.655,110.021
    24/2  SvgUse ref=#l xy=107.192,110.021
  25  SvgGroup
    25/0  SvgUse ref=#m xy=113.348,110.021
    25/1  SvgUse ref=#n xy=117.036,110.021
    25/2  SvgUse ref=#l xy=122.573,110.021
  26  SvgGroup
    26/0  SvgUse ref=#k xy=128.729,110.021
    26/1  SvgUse ref=#o xy=134.266,110.021
    26/2  SvgUse ref=#p xy=137.035,110.021
    26/3  SvgUse ref=#q xy=139.803,110.021
    26/4  SvgUse ref=#k xy=149.028,110.021
    26/5  SvgUse ref=#r xy=154.566,110.021
  27  SvgGroup
    27/0  SvgUse ref=#m xy=157.646,110.021
    27/1  SvgUse ref=#k xy=161.334,110.021
    27/2  SvgUse ref=#p xy=166.871,110.021
    27/3  SvgUse ref=#s xy=169.64,110.021
  28  SvgUse ref=#t xy=174.559,110.021
  29  SvgUse ref=#u xy=180.714,110.021
  30  SvgGroup
    30/0  SvgUse ref=#n xy=186.87,110.021
    30/1  SvgUse ref=#m xy=192.407,110.021
    30/2  SvgUse ref=#k xy=196.095,110.021
    30/3  SvgUse ref=#p xy=201.633,110.021
    30/4  SvgUse ref=#p xy=204.401,110.021
    30/5  SvgUse ref=#p xy=207.17,110.021
  31  SvgUse ref=#v xy=209.958,110.021
  32  SvgUse ref=#w xy=214.586,110.021
  33  SvgGroup
    33/0  SvgUse ref=#x xy=226.452,110.021
    33/1  SvgUse ref=#y xy=231.989,110.021
  34  SvgUse ref=#z xy=137.182,176.271
  35  SvgUse ref=#A xy=197.098,130.783
  36  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  37  SvgUse ref=#B xy=189.391,132.764
  38  SvgUse ref=#e xy=189.391,190.516
  39  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  40  SvgUse ref=#B xy=208.178,202.375
  41  SvgUse ref=#B xy=208.178,207.121
  42  SvgUse ref=#g xy=202.046,207.121
  43  SvgUse ref=#A xy=197.11,212.266
  44  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  45  SvgUse ref=#B xy=189.391,211.867
  46  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  47  SvgUse ref=#B xy=250.498,132.764
  48  SvgUse ref=#f xy=286.494,149.375
  49  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  50  SvgUse ref=#f xy=296.379,142.256
  51  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  52  SvgUse ref=#f xy=311.013,137.51
  53  SvgUse ref=#g xy=304.88,137.51
  54  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  55  SvgPath
  56  SvgUse ref=#h xy=299.74,170.338
  57  SvgUse ref=#e xy=250.498,190.509
  58  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  59  SvgUse ref=#B xy=270.472,202.375
  60  SvgUse ref=#B xy=270.472,207.121
  61  SvgUse ref=#g xy=264.34,207.121
  62  SvgUse ref=#A xy=258.208,217.012
  63  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  64  SvgUse ref=#B xy=250.498,214.24
  65  SvgUse ref=#g xy=244.366,214.24
  66  SvgUse ref=#A xy=335.722,130.783
  67  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  68  SvgUse ref=#B xy=328.02,132.764
  69  SvgUse ref=#e xy=328.02,190.516
  70  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  71  SvgUse ref=#B xy=346.807,202.375
  72  SvgUse ref=#B xy=346.807,207.121
  73  SvgUse ref=#g xy=340.675,207.121
  74  SvgUse ref=#A xy=335.739,217.012
  75  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  76  SvgUse ref=#B xy=328.02,216.614
  77  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  78  SvgUse ref=#B xy=384.579,132.764
  79  SvgUse ref=#f xy=420.176,149.375
  80  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  81  SvgUse ref=#f xy=430.064,142.256
  82  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  83  SvgUse ref=#f xy=444.698,137.51
  84  SvgUse ref=#g xy=438.566,137.51
  85  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  86  SvgPath
  87  SvgUse ref=#h xy=433.426,170.338
  88  SvgUse ref=#e xy=384.579,190.509
  89  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  90  SvgUse ref=#B xy=404.355,202.375
  91  SvgUse ref=#B xy=404.355,207.121
  92  SvgUse ref=#g xy=398.223,207.121
  93  SvgUse ref=#A xy=392.3,221.758
  94  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  95  SvgUse ref=#B xy=384.579,218.987
  96  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  97  SvgUse ref=#B xy=461.508,132.764
  98  SvgUse ref=#f xy=498.49,135.137
  99  SvgUse ref=#g xy=492.358,135.137
  100  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  101  SvgUse ref=#f xy=509.168,132.764
  102  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  103  SvgUse ref=#f xy=520.836,130.39
  104  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  105  SvgPath
  106  SvgUse ref=#h xy=510.75,164.207
  107  SvgUse ref=#e xy=461.508,190.509
  108  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  109  SvgUse ref=#B xy=481.877,202.375
  110  SvgUse ref=#B xy=481.877,207.121
  111  SvgUse ref=#g xy=475.745,207.121
  112  SvgUse ref=#A xy=469.214,212.266
  113  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  114  SvgUse ref=#B xy=461.508,211.867
  115  SvgPath
  116  SvgPath
  117  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  118  SvgUse ref=#C xy=53.53,293.146
  119  SvgUse ref=#C xy=53.53,346.152
  120  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  121  SvgPath
  122  SvgPath
  123  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  124  SvgUse ref=#D xy=215.89,368.097
  125  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  126  SvgUse ref=#D xy=310.815,368.097
  127  SvgUse ref=#A xy=85.559,272.185
  128  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  129  SvgUse ref=#f xy=77.854,274.162
  130  SvgUse ref=#E xy=106.73,286.824
  131  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  132  SvgUse ref=#f xy=106.727,276.535
  133  SvgUse ref=#g xy=100.595,276.535
  134  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  135  SvgUse ref=#f xy=119.384,274.162
  136  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  137  SvgUse ref=#f xy=132.238,271.788
  138  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  139  SvgPath
  140  SvgUse ref=#e xy=77.854,331.907
  141  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  142  SvgUse ref=#B xy=98.421,343.773
  143  SvgUse ref=#B xy=98.421,348.519
  144  SvgUse ref=#g xy=92.289,348.519
  145  SvgUse ref=#A xy=85.569,358.41
  146  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  147  SvgUse ref=#B xy=77.854,355.638
  148  SvgUse ref=#g xy=71.722,355.638
  149  SvgUse ref=#A xy=163.476,272.181
  150  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  151  SvgUse ref=#B xy=155.772,274.162
  152  SvgUse ref=#e xy=155.772,297.892
  153  SvgUse ref=#e xy=175.943,297.892
  154  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  155  SvgUse ref=#f xy=195.917,288.4
  156  SvgUse ref=#e xy=155.764,331.913
  157  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  158  SvgUse ref=#B xy=175.943,343.773
  159  SvgUse ref=#B xy=175.943,350.892
  160  SvgUse ref=#A xy=163.489,358.41
  161  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  162  SvgUse ref=#B xy=155.772,355.638
  163  SvgUse ref=#F xy=150.437,355.638
  164  SvgUse ref=#G xy=204.223,336.653
  165  SvgUse ref=#e xy=227.756,274.162
  166  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  167  SvgUse ref=#f xy=250.894,274.162
  168  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  169  SvgUse ref=#f xy=275.021,274.162
  170  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  171  SvgUse ref=#f xy=286.688,271.788
  172  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  173  SvgUse ref=#f xy=298.356,274.162
  174  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  175  SvgPath
  176  SvgUse ref=#h xy=287.677,254.583
  177  SvgUse ref=#A xy=234.875,286.423
  178  SvgUse ref=#A xy=234.875,300.661
  179  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  180  SvgUse ref=#B xy=227.163,286.027
  181  SvgUse ref=#B xy=227.163,297.893
  182  SvgUse ref=#H xy=221.619,297.893
  183  SvgUse ref=#A xy=234.871,329.92
  184  SvgUse ref=#A xy=234.871,344.159
  185  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  186  SvgUse ref=#B xy=227.163,331.907
  187  SvgUse ref=#B xy=227.163,346.146
  188  SvgUse ref=#A xy=323.473,276.927
  189  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  190  SvgUse ref=#B xy=315.759,276.535
  191  SvgGroup
    191/0  SvgUse ref=#e xy=315.759,297.893
    191/1  SvgUse ref=#e xy=336.32,297.893
  192  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  193  SvgUse ref=#f xy=357.091,293.146
  194  SvgUse ref=#f xy=351.756,295.519
  195  SvgUse ref=#g xy=345.624,295.519
  196  SvgUse ref=#e xy=315.76,327.167
  197  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  198  SvgUse ref=#B xy=336.326,329.534
  199  SvgUse ref=#A xy=323.473,339.425
  200  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  201  SvgUse ref=#B xy=315.759,339.027
  202  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  203  SvgGroup
    203/0  SvgUse ref=#B xy=383.59,276.535
    203/1  SvgUse ref=#f xy=426.895,276.535
  204  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  205  SvgUse ref=#f xy=436.986,274.162
  206  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  207  SvgUse ref=#f xy=447.071,276.535
  208  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  209  SvgPath
  210  SvgUse ref=#h xy=437.974,256.956
  211  SvgGroup
    211/0  SvgUse ref=#e xy=383.59,297.893
    211/1  SvgUse ref=#e xy=405.347,297.893
  212  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  213  SvgUse ref=#f xy=426.9,288.4
  214  SvgUse ref=#e xy=383.595,327.167
  215  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  216  SvgUse ref=#B xy=410.881,327.161
  217  SvgUse ref=#B xy=405.338,329.534
  218  SvgUse ref=#g xy=399.206,327.161
  219  SvgUse ref=#A xy=391.289,348.918
  220  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  221  SvgUse ref=#B xy=383.59,348.519
  222  SvgUse ref=#A xy=476.54,276.927
  223  SvgUse ref=#A xy=476.54,291.166
  224  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  225  SvgUse ref=#B xy=468.825,278.908
  226  SvgUse ref=#B xy=468.825,290.773
  227  SvgUse ref=#g xy=462.693,278.908
  228  SvgGroup
    228/0  SvgUse ref=#e xy=468.825,305.012
    228/1  SvgUse ref=#e xy=489.784,305.012
  229  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  230  SvgUse ref=#f xy=510.75,295.52
  231  SvgUse ref=#f xy=505.415,297.892
  232  SvgUse ref=#g xy=499.283,295.52
  233  SvgUse ref=#e xy=468.831,327.167
  234  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  235  SvgUse ref=#B xy=489.787,331.907
  236  SvgUse ref=#A xy=476.536,344.172
  237  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  238  SvgUse ref=#B xy=468.825,341.4
  239  SvgPath
  240  SvgPath
  241  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  242  SvgUse ref=#C xy=53.53,434.544
  243  SvgUse ref=#I xy=53.53,478.058
  244  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  245  SvgPath
  246  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  247  SvgUse ref=#D xy=338.304,511.473
  248  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  249  SvgUse ref=#D xy=430.064,511.473
  250  SvgGroup
    250/0  SvgUse ref=#e xy=84.386,415.561
    250/1  SvgUse ref=#e xy=107.529,415.561
  251  SvgUse ref=#f xy=130.671,420.308
  252  SvgUse ref=#g xy=124.539,420.308
  253  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  254  SvgUse ref=#f xy=144.499,417.933
  255  SvgUse ref=#F xy=139.164,417.933
  256  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  257  SvgUse ref=#f xy=155.772,420.306
  258  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  259  SvgPath
  260  SvgUse ref=#h xy=144.301,400.728
  261  SvgUse ref=#A xy=92.093,427.821
  262  SvgUse ref=#A xy=92.093,437.313
  263  SvgUse ref=#A xy=92.093,442.059
  264  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  265  SvgUse ref=#B xy=84.38,427.425
  266  SvgUse ref=#B xy=84.38,434.545
  267  SvgUse ref=#B xy=84.38,441.664
  268  SvgUse ref=#g xy=78.248,434.545
  269  SvgUse ref=#g xy=72.116,441.664
  270  SvgUse ref=#A xy=92.088,471.318
  271  SvgUse ref=#A xy=92.088,485.557
  272  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  273  SvgUse ref=#B xy=84.38,473.305
  274  SvgUse ref=#B xy=84.38,487.544
  275  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  276  SvgUse ref=#B xy=177.723,422.679
  277  SvgUse ref=#f xy=217.667,420.306
  278  SvgUse ref=#g xy=211.535,420.306
  279  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  280  SvgUse ref=#f xy=227.756,417.933
  281  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  282  SvgUse ref=#f xy=238.039,420.306
  283  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  284  SvgPath
  285  SvgUse ref=#h xy=228.943,400.728
  286  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  287  SvgUse ref=#B xy=177.723,434.544
  288  SvgUse ref=#F xy=172.388,434.544
  289  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
  290  SvgUse ref=#f xy=217.67,432.171
  291  SvgUse ref=#e xy=177.726,468.565
  292  SvgPath transform=matrix(0.09988, 0, 0, -0.09988, 0, 840.867)
